ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
334;P�le-�mile;;;;;;;;;;;Terre;;;;;;;;;;
335;Sornella;Sinistre;A;417;66;199;87;225;D�sormais au lyc�e, Ornella passe ses journ�es � jeter des sorts et � perturber les cours, d'o� son nouveau surnom.;D�sormais au lyc�e,Ornellapasse ses journ�es � jeter des sorts et � perturber les cours, d'o� le nouveau surnom.;Encas;Absorption;Combattant;;;;;;;;;
336;Arachnus;Sinistre;S;452;56;259;130;183;Ce Yo-kai du Japon d'antan d�stabilise parfois sa proie en lui r�v�lant sa vraie forme d'araign�e.;Ce Yo-kai du Japon d'antan d�stabilise parfois sa proie en lui r�v�lant sa vraie forme d'araign�e.;Soba;Terre;Combattant;;Arachnusvient d'Arachnideune classe d'arthropodes ch�lic�r�s, terrestres ou aquatiques, souvent insectivores. C'est le groupe qui comprend, entre autres, les araign�es, les scorpions et les acariens.;;;Il ma�trise les pouvoirs terrestres � la perfection et peut faire pleuvoir une pluie de m�t�ore sans probl�me. Il peut �galement devenir une v�ritable araign�e.;Arachnus est tr�s s�rieux et terre-�-terre mais il est quand m�me pr�t � faire la guerre contre quiconque pr�f�re les beignets bouffis.;;;
337;Arachnia;Sinistre;S;440;212;149;98;170;Expert en poisons, ce Yo-kai est souvent qualifi� de femme fatale alors que c'est bien un homme.;Expert en poison, ce Yo-kai est souvent qualifi� de femme fatale alors que c'est bien un homme.;Soba;Terre;Ranger;;;;;Il a les m�mes pouvoirs qu'Arachnusmais il peut cr�er du poison.;C'est un tr�s bon commandant et un expert en poison. DansYo-kai Watch 3, on peut le rencontrer sur leChemin brumeuxo� il prend l'apparence d'une dame �g�e avec une faucille. Il donnera des friandises � plusieurs reprise �NathanouArianeen r�p�tant et dira qu'il les trouve mignons.;;;
338;Timours;Mignon;B;364;176;190;105;109;Cet ours travaille nuit et jour � trouver des id�es pour rendre son village plus populaire.;Cet ours travaille nuit et jour � trouver des id�es pour rendre son village plus populaire.;Viande;Restauration;Gu�risseur;;Timoursvient du pr�nomTimet d'ours, en r�f�rence � sa nature d'ours mais peut aussi �tre li� � la ville d'Ourcival, dont Timours est la mascotte.;;;;;;;
339;Crampaud;Insaisissable;E;309;39;188;100;137;Le pauvre Crampaud est s�r d'avoir mal au cou au r�veil, peu importe la qualit� de ses oreillers.;Le pauvre Crampaud est s�r d'avoir mal au cou au r�veil, peu importe la qualit� de ses oreillers.;Sushi;Eau;Combattant;;Crampaudvient deCrampeetCrapaud.;;;Crampaud fait dormir les personnes dans une position bizarre, ce qui fait que leur t�te est dans un alignement �trange similaire � la fa�on dont sa t�te est plac�e. Cela fait que la victime souffre d�horribles torticolis � son r�veil.;;;;
340;Maudieuse;Insaisissable;E;316;183;113;66;115;Ce Yo-kai adore quand tout �change avec autrui devient p�nible. Si �a tourne mal, elle doit �tre tout pr�s !;Ce Yo-kai adore quand tout �change avec autrui devient p�nible. Si �a tourne mal, il doit �tre tout pr�s !;Douceurs;Foudre;Combattant;;Maudieusevient du pr�nomMaudeet deOdieuse.;;;Maudieuse peut faire en sorte que tout �change avec autrui devienne p�nible et tourne mal.;;;;
341;Zikafon;Sinistre;E;275;145;66;52;188;Si quelqu'un �coute de la musique fort dans son casque, c'est s�rement l'�uvre de ce Yo-kai.;Si quelqu'un �coute de la musique fort dans son casque, c'est s�rement l'�uvre de ce Yo-kai.;Curry;Glace;Combattant;;;;;Ceux qui sont envo�t�s par Zikafon �coutent de la musique trop fort.;;;;
342;Yvantouse;Insaisissable;D;402;41;210;173;60;Sa ventouse lui permet de d�bloquer les souvenirs et de faire la lumi�re dans les esprits.;Sa ventouse lui permet de d�bloquer les souvenirs et de faire la lumi�re dans les esprits.;Soba;Restauration;Gu�risseur;;;;;Yvantouse a le pouvoir de raviver certains souvenirs de ceux qu'il envo�te.;;;;
343;Carpitaine;Insaisissable;A;454;44;250;116;166;Tous les poissons �prouvent de l'amour et du respect pour ce Yo-kai qui porte malheur aux p�cheurs.;C'est le gardien spirituel de l'�tang du Poisson-chat, il s'�nerve si quelqu'un n'en prend pas soin. Les poissons le respectent beaucoup et feront tout ce qu'il dit.;Oden;Eau;Combattant;;Carpitainevient deCarpeet deCapitaine.;;;Il peut invoquer des poissons assez puissants :Rascasstou,Grondingue,MeditathonetSniperche. Il peut attraper plein de choses avec son crochet.;Il adore les poissons et fera tout pour les prot�ger.;;;
344;Scoltine;Insaisissable;D;372;182;52;116;146;Cet insecte met tout le monde sur les nerfs et demander ce qui ne va pas n'arrange rien !;Cet insecte met tout le monde sur les nerfs et demander ce qui ne va pas n'arrange rien !;Hamburger;Feu;Combattant;;;;;Ceux qui sont envo�t�s par Scoltine adopteront le m�me comportement que lui : ils seront contamment en col�re.;Scoltine est contamment sur les nerfs, et s'�nerve de la moindre petite chose.;;;
345;Sir�n�e;Insaisissaang_D;336;50;200;116;138;Mi-femme, mi-poisson, ce Yo-kai a une jolie voix et s'int�resse beaucoup � la vie sur la terre ferme.;Mi-femme, mi-poisson, ce Yo-kai a une jolie voix et s'int�resse beaucoup � la vie sur la terre ferme.;Douceurs;Eau;Combattant;;Sir�n�eest un mot-valise entresir�neetn�e.;En tant que Yo-kai classique, Sir�n�e est inspir� d'un Yo-kai du folklore japonais en l�occurrence la Ningyo (???, � poisson-humain �, � sir�ne �) une cr�ature des mers de la mythologie japonaise. Anciennement, elle �tait d�crite avec un torse humain, une bouche de singe dot�e de dents de poisson, une queue de poisson aux �cailles dor�es et une douce voix qui ressemblait un peu au son d�une fl�te ou au chant d�une hirondelle.;;;Sir�n�e a une admiration passionn�e pour la vie sur terre. Dans l'anime, Sir�n�e est constamment p�ch�e parNathan, elle perd vite patience � cause de ce dernier. Elle semble se pr�occuper de son apparence, elle fait des soins du visage et du yoga.;;;
346;Sir�ni�e;;;;;;;;Sir�n�e version Perfide ! Sa voix attire les navires dans la temp�te et les fait sombrer.;;;Eau;;;;;;;;;;
347;Mlle Coucou;Insaisissable;C;349;168;145;103;130;Elle pourrait passer pour humaine si elle r�sistait � cette envie d'allonger son tr�s long cou.;Elle pourrait passer pour humaine si elle r�sistait � cette envie d'allonger son tr�s long cou.;Douceurs;Restauration;Ranger;;;;;Ceux qui sont envo�t�s par Mlle Coucou auront un cou plus long.;Mlle Coucou est un Yo-kai tr�s doux et attentionn�. Pourtant, dans l'anim� Yo-kai Watch, au d�but de la saison 2, elle est en rivalit� avec les Yo-kaiParasolaletYok�il, insinuant qu'elle re�oit des lettres d'amour des quatres coins du monde. Elle adore �galement allonger son cou pour effrayer des personnes.;;;
348;Mlle Pacoucoul;;;;;;;;Mlle Coucou version Perfide ! Son long cou lui sert de pi�ge pour capturer ses victimes.;;;Restauration;;;;;;;;;;
349;Draconfus;Insaisissable;B;535;63;315;167;156;Ce dragon est si h�sitant qu'il est inutile de s'attendre � une prise de d�cision s'il est dans les parages.;Ce dragon est si h�sitant qu'il est inutile de s'attendre � une prise de d�cision s'il est dans les parages.;Ramen;Glace;Combattant;;Draconfusvient deDragonet deConfus.;;;Ceux qui sont envo�t�s par Draconfus n'arriveront pas � se d�cider et prendront beaucoup de temps avant de faire quelque chose.;Draconfus n'arrive pas � prendre de d�cision, et remet toujours � plus tard ce qu'il peut faire dans le moment pr�sent.;;;
350;Scol�rique;Insaisissablg_A;470;223;54;133;167;Il a TR�S mauvais caract�re. C'est lui qui force les gens � casser toutes leurs assiettes !;Il a TR�S mauvais caract�re. C'est lui qui force les gens � casser toutes leurs assiettes !;Hamburger;Feu;Combattant;;;;;Ceux qui sont envo�t�s par Scol�rique piqueront de grosses crises de col�re.;Scol�rique est un Yo-kai agressif, il a tr�s mauvais caract�re et est tr�s enclin � perdre son sang-froid.;;;
351;Ed M�moire;Insaisissablg_A;473;53;249;193;77;Ce dieu de la m�moire utilise son �trange aspirateur pour faire remonter des souvenirs perdus.;Ce dieu de la m�moire utilise son �trange aspirateur pour faire remonter les souvenirs perdus.;Soba;Restauration;Gu�risseur;;;;;Ed M�moire a le pouvoir de raviver les souvenirs perdus.;;;;
352;J�r�mya;Insaisissaang_A;428;224;136;73;152;Elle n'est jamais contente, mais alors JAMAIS, et ses j�r�miades ont d�j� bris� de nombreuses amiti�s.;Elle n'est jamais contente, mais alors JAMAIS, et ses j�r�miades ont d�j� bris� de nombreuses amiti�s.;Douceurs;Foudre;Combattant;;J�r�myavient dej�r�miade(une plainte incessante qui agace).;;;;;;;
353;Sir�nit�;Insaisissaang_S;430;76;251;136;167;Elle est c�l�bre pour sa belle peau brillante et aurait le pouvoir d'accorder l'immortalit�.;Elle est c�l�bre pour sa belle peau brillante et aurait le pouvoir d'accorder l'immortalit�.;Douceurs;Eau;Combattant;;Sir�nit�est un mot-valise entresir�neets�r�nit�.;;;Sir�nit� a le pouvoir d'accorder l'immortalit� aux personnes qu'elle aime.;Dans Yo-kai Watch 2, Sir�nit� est montr� comme un Yo-kai tr�s hautain et pr�tentieux, elle d�teste les personnes faibles. Mais malgr� ses d�fauts, elle peut aider les personnes faibles, commeBarbefrousse, � progresser. Sinon, Sir�nit� est d�crit comme un Yo-kai pur qui aime donner l'immortalit� par un baiser.;;;
354;Sireine-m�re;Insaisissablg_S;456;54;270;158;140;Ce Yo-kai est la source de toute vie et assure avoir donn� naissance aux dieux.;Ce Yo-kai est la source de toute vie et assure avoir donn� naissance aux dieux.;Douceurs;Eau;Combattant;;;Son nom japonais,Izanami(????) fait r�f�rence � la d�esseIzanami, d�esse de la cr�ation et de la mort dans la mythologie japonaise. Elle est notamment connue pour �tre la femme du dieuIzanagi, et pour avoir donn� naissance � une partie desKami(esprits de la nature dans la mythologie japonaise).;;Dans le dessin anim�, Sireine-m�re a le pouvoir de faire en sorte que les Yo-kai soient persuad�s que ce soit elle qui les a �lev�s. Ceux qu'elle envo�te affirmeront qu'ils ont �lev� certaines personnes, et ces personnes le confirmeront.;Sa description du M�dallium affirme qu'elle est la source de toute vie, mais dans le dessin anim�, il s'agit en fait d'un mensonge. Dans le dessin anim�, elle est donc manipulatrice en affirmant qu'elle est la m�re de chaque Yo-kai.;;;
355;D�ballerine;Mignog_S;320;44;207;110;261;Il n'y a rien de pire qu'un spoiler... et D�ballerine ne peut pas s'emp�cher de toujours tout raconter !;Il n'y a rien de pire qu'un spoiler... et D�ballerine ne peut pas s'emp�cher de toujours tout raconter !;Douceurs;Vent;Gu�risseur;;;;;Les personnes envo�t�es par D�ballerine ne peuvent s'emp�cher de donner des informations et des spoilers. Cet envo�tement peut �galement toucher les machines.;D�ballerine adore donner des informations en avance, et des spoilers. Elle consid�re comme un d�fi le fait de r�ussir � les �viter. DansYo-kai Watch 2, si le joueur interagit avec sa page dans leM�dallium, elle indiquera son arriv�e avant m�me que le joueur n'ait compl�t� la page. SelonWhisper, D�ballerine aurait pass� plusieurs si�cles � perfectionner son art du spoiler.;;;
356;Savantard;Sombre;S;398;128;201;147;186;Il insiste pour � partager � son savoir sans int�r�t, au d�triment de tous ceux qui sont forc�s � �couter ses inepties.;Il insiste pour �partager� son savoir sans int�r�t, au d�triment de tous ceux qui sont forc�s � �couter ses inepties.;Curry;Absorption;Ranger;;Savantardvient desavantet devantard.;;;Quiconque est envo�t� par Savantard se met � partager du savoir inutile sans s'arr�ter.;;;;
357;Slurpent;Insaisissable;S;503;283;115;140;113;Slurpent est constitu� de huit dragons, chacun ayant sa propre personnalit�...;Slurpent est constitu� de huit dragons, chacun ayant sa propre personnalit�...;Viande;Absorption;Tank;;Slurpentvient deslurp(bruit que fait l'aspiration d'un liquide) et deserpent(reptile).;Slurpent est bas� surYamata-no-Orochi. Le serpent � huit t�tes qui terrorisait le Japon � l'�ge de la mythologie et exigeait des jeunes filles en sacrifice. Le dieu Susanoo, exil� apr�s une brouille dramatique avec sa s�ur, la d�esse du soleil Amaterasu, sauve la princesse Kushinada avant qu'elle ne soit sacrifi�e � Orochi, le vainquant en lui offrant huit tonneaux de sak� puis en lui coupant les t�tes une � une. Les actes h�ro�ques de Susanoo lui valent le pardon d'Amaterasu, et il est de nouveau autoris� � entrer dans le royaume des dieux.;;Les personnes envo�t�s par Slurpent deviennent irresponsables.;Slurpent est constitu� de dragons ayant chacun sa propre personnalit�.;;;
358;Malcibiade;;;;;;;;;;;Restauration;;;;;;Les Malcibiade peuvent poss�der des Yo-kai ou des humains pour qu'ils deviennent Perfides. Il peuvent �galement les manipuler pour contr�ler leurs faits et gestes. Ils poss�dent majoritairement desYo-kai Classiques, leur donnant un nouveau nom.;;;;
359;Anguigne;;;;;;;;;;;Absorption;;;;;;Les Anguignes peuvent poss�der des Yo-kai ou des humains pour qu'ils deviennent Perfides. Il peuvent �galement les manipuler pour contr�ler leurs faits et gestes. Ils poss�dent majoritairement desYo-kai Classiques, leur donnant un nouveau nom.;;;;
360;Flambert;;;;;;;;;;;Vent;;;;;;Les Flambert peuvent poss�der des Yo-kai ou des humains pour qu'ils deviennent Perfides. Il peuvent �galement les manipuler pour contr�ler leurs faits et gestes. Ils poss�dent majoritairement desYo-kai Classiques, leur donnant un nouveau nom.;;;;
361;Injustin;;;;;;;;Un boss Perfide qui prend un r�el plaisir � �tre insupportable. Pas �tonnant que personne ne l'aime !;Un boss Perfide qui prend un r�el plaisir � �tre insupportable. Pas �tonnant que personne ne l'aime !;Encas;Absorption;Ranger;;Injustinvient deInjusteet du pr�nomJustin.;;;;;;;
362;Fielippine;;S;408;45;242;95;300;Un boss Perfide. Fielippine est belle, mais elle aime plus que tout faire du mal aux gens !;Un boss Perfide. Fielippine est belle, mais elle aime plus que tout faire du mal aux gens !;Fruits de Mer;Eau;Gu�risseur;;Fielippinevient defiel(amertume qui s'accompagne de m�chancet�), et du pr�nomFilippine.;;;;;;;
363;Cyrustre;;S;635;306;82;206;122;Ce boss Perfide se donne toujours � fond. Aucun Yo-kai ne lui arrive � la cheville.;Ce boss Perfide se donne toujours � fond. Aucun Yo-kai ne lui arrive � la cheville.;Viande;Terre;Tank;;Cyrustrevient deSiet deRustre(indivindu brutal et grossier);;;Il est tr�s puissant et a beaucoup de muscles. Il peut soulever et pousser d'�normes objets.;Il est b�te et suit � la lettre les ordres qu'on lui donne sans m�me r�fl�chir.;;;
364;Maudicko;;S;463;45;323;145;199;Ce boss Perfide adore utiliser des mots compliqu�s et un savoir assez obscur pour embrouiller les gens.;Ce boss Perfide adore utiliser des mots compliqu�s et un savoir assez obscur pour embrouiller les gens.;Oden;Vent;Ranger;;Maudickovient deMauditet deDico(abr�viation de dictionnaire).;;;Il peut utiliser le vent et peut p�trifier des Yo-kai. Certains disent qu'il pratiquerait la magie noire.;Il est tr�s sombre et ne parle jamais. Mais quand il est entour�, il fait tout pour embrouiller les gens.;;;
365;Ron�ang_S;465;222;174;127;156;Ce boss Perfide qui dispose de grands pouvoirs pense que son devoir est de tout d�truire.;Ce boss Perfide qui dispose de grands pouvoirs pense que son devoir est de tout d�truire.;Curry;Foudre;Combattant;;Ron�anvient den�antet du pr�nomRonan.;;;Ron�an est le boss Perfide le plus puissant, il a une tr�s grande force et peut d�truire tout ce qu�il voit.;Ron�an a pour devise de tout d�truire sur son chemin.;;;
366;Raltesse;Sombre;C;329;95;152;101;157;Il se cache dans son trou depuis si longtemps qu'il se prend pour le centre de l'univers.;ll se cache dans son trou depuis si longtemps qu'il se prend pour le centre de l'univers.;Lait;Absorption;Ranger;;Raltesseest un mot valise entreRat(rongeur) etAltesse(Titre d'honneur donn� aux princes et princesses de sang);;;Il peut rendre les gens qu'il envo�te extr�mement �gocentriques.;Il est tr�s �gocentrique et �go�ste et se prend pour le centre de l'univers.;;;
367;Ap�licain;Myst�riang_C;349;71;202;106;136;Il a fait ses �tudes aux USA et pr�tend qu'il est n� l�-bas. Son accent � couper au couteau le trahit � chaque fois.;Il a fait ses �tudes aux USA et pr�tend qu'il est n� l�-bas. Son accent � couper au couteau le trahit � chaque fois.;Hamburger;Vent;Combattant;;Ap�licainvient d'Am�ricainet dep�lican(oiseau aquatique piscivore).;;;Tous ceux qui sont envo�t�s par Ap�licain se comporteront comme un st�r�otype am�ricain.;;;;
368;Darknyan;Sinistre;A;359;172;65;99;230;En voulant obtenir de nouveaux pouvoirs, Hovernyan en est devenu plus sombre mais aussi plus t�m�raire.;En voulant obtenir de nouveaux pouvoirs,Hovernyanen est devenu plus sombre mais aussi plus t�m�raire.;Fruits de Mer;Vent;Ranger;;"Darknyanvient deDark(Sombre en anglais) etNyan. Il est aussi inspir� du surnom de Batman, ""The Dark Knight"".";;;Il est devenu beaucoup plus puissant, maintenant il peut d�chiqueter ses adversaires d'un seul coup de griffe.;Hovernyan en est devenu plus sombre mais aussi plus t�m�raire.;;;
369;Buchinyan;Mignon;A;363;178;50;117;223;� mi-chemin entre Jibanyan et Whisper, il est tr�s efficace malgr� la grosse diff�rence entre ces deux Yo-kai.;� mi-chemin entre Jibanyan et Whisper, il est tr�s efficace malgr� la grosse diff�rence entre ces deux Yo-kai.;Chocolat;Foudre;Ranger;;Buchinyanest un mot-valise entrebuchi(tache en japonais) etnyan(Cri du chat en japonais).;;;Malgr� la discorde entre Jibanyan et Whisper, ils arrivent � s'accorder lors des combats ce qui donne un puissant m�lange.;Buchinyan est compos� de deux personnalit�s : celle de Jibanyan et celle de Whisper ! Ils se battent pour contr�ler le corps de Buchinyan et peuvent annuler leur fusion facilement.;;;
370;Valetino;Myst�rieug_B;340;70;248;119;149;Ce majordome qualifi� et pointilleux a �t� certifi� par le tr�s officiel Conseil Yo-kai des valets.;Ce majordome qualifi� et pointilleux a �t� certifi� par le tr�s officiel Conseil Yo-kai des valets.;Soba;Restauration;Gu�risseur;;;;;;Il est perfectionniste. Il veut tout le temps faire les bonnes choses. Si quelqu'un ne veut pas faire tout comme lui, il se f�che.;;;
371;Robonyan F;Costaud;A;456;169;63;253;93;D�barrass� de tous ses gadgets inutiles, le dernier Robonyan est plus fin et plus rapide que jamais.;D�barrass� de tous ses gadgets inutiles, le dernier Robonyan est plus fin et plus rapide que jamais.;Chocolat;Feu;Tank;;Robonyan Fvient deRobonyanet duFde Futur.;;;Robonyan F poss�de tous les pouvoirs de Robonyan de fa�on am�lior�s. Il est donc beaucoup plus puissant que ce dernier.;Il a la m�me personnalit� que Robonyan, �tant sa version plus futuriste. N�anmoins, il se vante plus souvent de ses am�liorations.;;;
372;Sailornyan;Mignon;A;349;67;228;110;192;Sailornyan sait se servir de son charme. Tous les autres membres d'�quipage l'aiment beaucoup.;Sailornyan sait se servir de son charme. Tous les autres membres d'�quipage l'aiment beaucoup.;Chocolat;Restauration;Gu�risseur;;Sailornyanvient deSailor(Marin ou Navigateur en anglais) et deNyan(Cri du chat en japonais);Sailornyan est une parodie de Sailor Moon, personnage de fiction, principale protagoniste de la franchise Sailor Moon cr��e par Naoko Takeuchi.;;Elle peut soigner ses alli�s.;Sailornyan est connue des marins pour ses charmes f�minins;;;
373;Maskonyan;Vaillant;A;393;253;49;157;133;Sous son masque de lutteur, Maskonyan cache les cicatrices des blessures re�ues � ses d�buts.;Sous son masque de lutteur, Maskonyan cache les cicatrices des blessures re�ues � ses d�buts.;Chocolat;Foudre;Combattant;;Maskonyanvient deMasqueet deNyan.;Son apparence, ainsi que sa biographie, pourraient �tre inspir�es de la s�rie mangaTiger Mask.;;;;;;
374;Jibakoma;Mignon;A;386;161;221;98;143;Jibanyan et Komasan ont �t� crois�s par m�garde. L'�l�gance citadine et le charme de la campagne !;JibanyanetKomasanont �t� crois�s par m�garde. L'�l�gance citadine et le charme de la campagne !;Chocolat;Feu;Combattant;;Jibakomavient des Yo-kaiJibanyanetKomasan.;;;;;;;
375;Jetnyan;Mignon;B;325;75;157;94;213;Jetnyan r�ve de voler, mais ce n'est pas avec l'avion miniature qu'il a sur la t�te qu'il va y arriver !;Jetnyan r�ve de voler, mais ce n'est pas avec l'avion miniature qu'il a sur la t�te qu'il va y arriver !;Chocolat;Vent;Combattant;;Jetnyanvient deJet(avion � r�actions) et deNyan(Jibanyan).;;;;;;;
376;Boucanyan;Mignon;B;368;210;49;120;183;Ne se s�parant jamais de son foulard et de son �p�e, ce chat Yo-kai voyageur a visit� de nombreux pays.;Ne se s�parant jamais de son foulard et de son �p�e, ce Jibanyan voyageur a visit� de nombreux pays.;Chocolat;Absorption;Ranger;;;;;;;;;
377;Steve Jaws;;;;;;;;;;;;;;;;;;;;;
378;Irr�al;;;;;;;;;;;;;;;;;;;;;
379;Narinos;Myst�rieug_D;202;67;107;74;243;Narinos n'a pas besoin de raison particuli�re pour se curer le nez. Il a deux narines, et veut savoir ce qui s'y trouve.;Narinos n'a pas besoin de raison particuli�re pour se curer le nez. Il a deux narines et veut savoir ce qui s'y trouve.;Encas;Absorption;Ranger;;Narinos vient du mot narine car il se cure en permanence le nez.;;;;;;;
380;Ultramax N;Vaillant;B;333;220;51;139;158;Gr�ce � la puret� de son c�ur, ce h�ros de la justice a vaincu de multiples ennemis. Avant, il n'�tait qu'un petit gar�on fan de super-h�ros.;Ce h�ros de la justice a d�j� vaincu de nombreux ennemis gr�ce � la puret� de son c�ur. Avant, il n'�tait qu'un petit gar�on fan de super-h�ros.;Encas;Vent;Combattant;;Ultramax Nvient d'Ultramax(Le h�ros qu'il adorait de son vivant) et deNen r�f�rence au pr�nom de son petit-fils, Nathan.;;;Il est tr�s agile et a vaincu de nombreux ennemis gr�ce � la puret� de son c�ur.;Il a la m�me personnalit� qu'avant mais est devenu encore plus courageux, il d�fendra les faibles et les opprim�s au p�ril de sa vie.;;;
381;Ultramax K;Vaillant;B;333;51;220;139;158;C'�tait un gar�on qui aimait tellement les Yo-kai qu'il en est devenu un. Il partage son amour avec ses centaines d'amis Yo-kai.;C'�tait un gar�on qui aimait tellement les Yo-kai qu'il en est devenu un. Il partage son amour avec ses centaines d'amis Yo-kai.;Encas;Eau;Combattant;;Ultramax Kvient d'Ultramax(Le h�ros qu'il adorait de son vivant) et deKen r�f�rence au pr�nom de sa petite-fille, Katie.;;;;Il est rest� �nergique, volontaire et aime se battre. Il garde �galement une personnalit� h�ro�que malgr� tout.;;;
382;�trang�nieur;;;;;;;;;;;;;;;;;;;;;
383;M�lob�;Somang_D;353;173;44;134;143;Chef des Moutons bougons. Ses j�r�miades ont fait de lui une brebis galeuse � fuir.;Les victimes de ce Yo-kai morose voient tout en noir et finissent par �tre d�test�es de tous.;Viande;Vent;Combattant;;;;;;;;;
384;Geigneau;Sombre;B;406;189;48;159;161;Avec ce Yo-kai, il vaut mieux apporter du sang neuf au dicton : � il faut toujours se m�fier du pourceau qui dort. �;Chef des Moutons bougons. Ses j�r�miades ont fait de lui une brebis galeuse � fuir.;Viande;Vent;Combattant;;;;;;;;;
385;Bon-huiii;Vaillant;D;450;285;43;130;46;Quelqu'un a os� le r�veiller et cette t�te de lard n'est pas pr�s de lui pardonner son erreur.;Avec ce Yo-kai, il vaut mieux apporter du sang neuf au dicton : � il faut toujours se m�fier du pourceau qui dort. �;Chinese food;Feu;Tank;;"Bon-huiiiest un mot valise entreBonne nuitet ""huiii"", onomatop�e pour le cri du cochon.";;;Les personnes qu'il envo�te se mettent � dormir sans raison. Il suffit que quelqu'un s'approche de lui pour que son envo�tement fasse effet.;;;;
386;Verrascible;Vaillant;B;479;289;51;146;49;Ce jeune citadin donne � ceux qu'il envo�te un zeste de charme et tout le chic de la ville.;Quelqu'un a os� le r�veiller et cette t�te de lard n'est pas pr�s de lui pardonner son erreur.;Chinese food;Feu;Ranger;;;;;;;;;
387;Petit panja;;;;;;;;Ce Panja �volu� sait �chapper � tous les regards ! Mais il ne sait pas se taire et se fait vite rep�rer.;Ce jeune citadin donne � ceux qu'il envo�te un zeste de charme et tout le chic de la ville.;Sushi;Glace;Combattant;;;;;Les personnes envo�t�s par ce Yo-kai deviennent des citadins et ont beaucoup de connaissances sur la grande ville.;;;;
388;Panja-san;;;;;;;;Un guerrier qui veut �tre le meilleur et qui sait �chapper aux filets tendus par ses ennemis.;Ce Panja �volu� sait �chapper � tous les regards ! Mais il ne sait pas se taire et se fait vite rep�rer.;Sushi;Glace;Combattant;;;;;;;;;
389;Samuren;Vaillant;D;400;241;42;153;43;Ce Samuren surentra�n� est si puissant que personne n'a envie de l'affronter.;Un guerrier qui veut �tre le meilleur et qui sait �chapper aux filets tendus pas ses ennemis.;Fruits de Mer;Eau;Tank;;Samurenvient deMur�ne(une sorte d'anguille) et deSamoura�.;;;;Samuren est un Yo-kai qui n'abandonne jamais et, comme il est dit dans le M�dallium, il s'�chappe toujours des filets des p�cheurs.;;;
390;Barrak�da;Vaillang_B;456;268;48;171;55;;Ce Samuren surentra�n� est si puissant que personne n'a envie de l'affronter.;Fruits de Mer;Eau;Tank;;Barrak�davient deBarracudaet deBaraqu�.;;;;;;;
391;Poulpatouch;Insaisissable;D;396;147;43;186;104;Ce Yo-kai est n� d'un takoyaki, une exquise boulette de poulpe. Ne sous-estimez pas son ext�rieur croquant.;Ce Yo-kai est n� d'un takoyaki, une exquise boulette de poulpe. Ne sous-estimez pas son ext�rieur croquant.;Oden;Feu;Combattant;;;;;;;;;
392;Poulpater;Insaisissable;B;452;163;46;225;110;Ce cracheur d'encre est le roi de la cuisine, et un ferme d�fenseur de la culture takoyaki.;Ce cracheur d'encre est le roi de la cuisine, et un ferme d�fenseur de la culture takoyaki.;Oden;Feu;Combattant;;;;;;;;;
393;Avall�e;Sinistrg_D;418;40;166;193;75;Dune g�ante � la bouche tellement �norme qu'elle peut avaler n'importe qui. Mais il dit toujours merci apr�s !;Dune g�ante � la bouche tellement �norme qu'elle peut avaler n'importe qui. Mais il dit toujours merci apr�s !;Oden;Terre;Combattant;;Avall�evient du verbeavaleret devall�e.;;;;;;;
394;Mont merci;;;;;;;;"Ce Yo-kai sup�rieur a des go�ts bien pr�cis et refuse souvent de manger d'un ""non merci"" cat�gorique.";"Ce Yo-kai sup�rieur a des go�ts bien pr�cis et refuse souvent de manger d'un ""non merci"" cat�gorique";Oden;Terre;Combattant;;Mont mercivient denon merciet demont.;;;;;;;
395;Sumodon;Costaud;D;444;110;88;205;63;Un fier sumo plut�t d�licat � c�toyer, avec ses gros bras en nouilles et son bouillon br�lant.;Un fier lutteur de sumo dont les bras �pais et noueux et le bouillon chaud font de lui une v�ritable poign�e.;Soba;Restauration;Tank;;;;;Sumodon poss�de des bras �pais et noueux, le rendant redoutable lors de ses nombreuses luttes.;Sumodon est un Yo-kai lutteur et fier de l'�tre. Il a �galement beaucoup d'amis, dontAgonigiri,Jalouseriz,Fanfanfaron, etc.;;;
396;Soupotori;Costaud;B;450;160;96;218;70;Ce sumo ayant atteint le grade de Yokozuna s'est distingu� par sa poigne l�gendaire.;Ce sumo ayant atteint le grade de Yokozuna s'est distingu� par sa poigne l�gendaire.;Soba;Restauration;Tank;;;;;;;;;
397;Pfffuji;Costaud;D;461;48;134;219;60;Un Yo-kai qui ne manifeste aucun int�r�t pour quoi que ce soit... du moins, en surface.;Un Yo-kai qui ne manifeste aucun int�r�t pour quoi que ce soit... du moins, en surface.;Viande;Feu;Tank;;Pfffujivient dePfff, l'onomatop�e de l'ennui, et duMont Fuji, une c�l�bre montagne japonaise.;;;Les personnes qu'il envo�te adopteront la m�me personnalit� que lui et seront blas�es quoi qu'on leur montre ou qu'on fasse avec elles.;Il est d�sint�ress� par tout ce qu'on lui montre et soupire en permanence.;;;
